Attributed Touch Type,Attributed Touch Time,Install Time,Event Time,Event Name,Event Value,Event Revenue,Event Revenue Currency,Event Revenue USD,Event Source,Is Receipt Validated,Partner,Media Source,Channel,Keywords,Campaign,Campaign ID,Adset,Adset ID,Ad,Ad ID,Ad Type,Site ID,Sub Site ID,Sub Param 1,Sub Param 2,Sub Param 3,Sub Param 4,Sub Param 5,Cost Model,Cost Value,Cost Currency,Contributor 1 Partner,Contributor 1 Media Source,Contributor 1 Campaign,Contributor 1 Touch Type,Contributor 1 Touch Time,Contributor 2 Partner,Contributor 2 Media Source,Contributor 2 Campaign,Contributor 2 Touch Type,Contributor 2 Touch Time,Contributor 3 Partner,Contributor 3 Media Source,Contributor 3 Campaign,Contributor 3 Touch Type,Contributor 3 Touch Time,Region,Country Code,State,City,Postal Code,DMA,IP,WIFI,Operator,Carrier,Language,AppsFlyer ID,Advertising ID,IDFA,Android ID,Customer User ID,IMEI,IDFV,Platform,Device Type,OS Version,App Version,SDK Version,App ID,App Name,Bundle ID,Is Retargeting,Retargeting Conversion Type,Attribution Lookback,Reengagement Window,Is Primary Attribution,User Agent,HTTP Referrer,Original URL
click,8/21/2018 22:14,8/21/2018 22:25,9/18/2018 23:59,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins3"",""af_revenue"":9.99}",9.99,USD,9.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,TX,Dallas,75219,623,216.59.203.212,TRUE,,,en-US,1534871714986-6405687,,F65E2361-6F1D-426F-B66C-9BDD924F1095,,2ab70d20-a591-11e8-a5fe-cdcf5ce22775,,54733279-9E05-4332-A8D8-73C6CC184767,ios,iPhone X,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,7/25/2018 23:25,7/25/2018 23:26,9/18/2018 23:56,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins5"",""af_revenue"":49.99}",49.99,USD,49.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,NC,Holly Springs,27540,560,65.190.52.25,TRUE,,,en-US,1532546764753-7355271,,FC666DF5-D94B-4F28-B010-A98D912CF02F,,33e73770-9062-11e8-bc26-3d29fa1099cc,,E0FB9565-2FED-49A0-93C6-5E448048AE28,ios,iPhone 7,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,
click,7/14/2018 1:10,7/14/2018 1:17,9/18/2018 23:55,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins1_2"",""af_revenue"":1.99}",1.99,USD,1.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,GA,Atlanta,30303,524,107.77.236.57,FALSE,,,en-US,1531512699860-981061,,F57B339B-5A1F-48F5-BA30-714536B4F505,,9ef60ae0-8703-11e8-9e88-71d56c2b6c49,,E7F1A372-0E25-46EC-964A-9B877CFEDB28,ios,iPad 5,11.4.1,435,v4.8.4,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.1 CFNetwork/902.2 Darwin/17.7.0,,
click,7/3/2018 23:03,7/3/2018 23:31,9/18/2018 23:53,af_purchase,"{""af_currency"":""GBP"",""af_content_id"":""com.gleragames.mahjong.coins1_2"",""af_revenue"":1.99}",1.99,GBP,2.619748,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_AU+CA+UK_purch_11_dec_2017,1015277688,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,EU,UK,WLV,Wolverhampton,wv3 0aa,826042,82.8.15.24,TRUE,,,en-GB,1530662650254-5471100,,196F7C25-9BC2-4706-BB89-257911C74659,,32a068e0-7f19-11e8-867d-19572e387424,,E2F34501-3C4B-4D5A-838C-0E372B332607,ios,iPad Air 2,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,9/10/2018 1:49,9/10/2018 2:15,9/18/2018 23:52,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins3"",""af_revenue"":9.99}",9.99,USD,9.99,SDK,,,Apple Search Ads,,majong,MTQ_US_10_Jul_2018,162636323,Mahjong Lines_US,162583734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,MD,Bel Air,21014,512,100.16.34.123,TRUE,,,en-US,1536529799007-1810853,,D046AC43-0AE5-494B-BEA8-D8C6F29187AD,,5bd63ab0-b49f-11e8-90f2-5d7828fe747a,,6C2004E5-3E49-417F-AEB0-8C1F746A016D,ios,iPhone 6s,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,,,TRUE,Mahjong%20Treasure%20Quest/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,9/16/2018 14:46,9/16/2018 15:34,9/18/2018 23:51,af_purchase,"{""af_currency"":""EUR"",""af_content_id"":""com.gleragames.mahjong.coins1_2"",""af_revenue"":2.29}",2.29,EUR,2.674834,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_DE-AT-CH_purc_4_Dec_2017,1006590854,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,EU,DE,NW,Bonn,53121,276002,88.130.52.18,TRUE,,,de-DE,1537116397886-1562787,,04027411-4530-48B7-8242-30EF6D7DB020,,05e0bb20-b9c6-11e8-a2c1-7375bae88047,,3739FF40-9D6F-4385-BD45-961F3A170B32,ios,iPhone 7,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,9/10/2018 1:49,9/10/2018 2:15,9/18/2018 23:48,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins3"",""af_revenue"":9.99}",9.99,USD,9.99,SDK,,,Apple Search Ads,,majong,MTQ_US_10_Jul_2018,162636323,Mahjong Lines_US,162583734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,MD,Bel Air,21014,512,100.16.34.123,TRUE,,,en-US,1536529799007-1810853,,D046AC43-0AE5-494B-BEA8-D8C6F29187AD,,5bd63ab0-b49f-11e8-90f2-5d7828fe747a,,6C2004E5-3E49-417F-AEB0-8C1F746A016D,ios,iPhone 6s,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,,,TRUE,Mahjong%20Treasure%20Quest/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,9/5/2018 5:46,9/5/2018 5:51,9/18/2018 23:48,af_purchase,"{""af_currency"":""JPY"",""af_content_id"":""com.gleragames.mahjong.coins3"",""af_revenue"":1200}",1200,JPY,10.682334,SDK,,,Facebook Ads,AudienceNetwork,,MTQ - iOS - AEO - Asia (5 June 2018),6.12E+12,JP - iOS - AEO - Match3Games,6.12E+12,Expeditions General Video,6.12E+12,rewarded_video,,,,,,,,,,,,,,,,,,,,,,,,,,AS,JP,23,Kasugai,480-0302,392003,115.37.254.154,TRUE,,,ja-JP,1536158804930-1001618,,7A863FAB-92D5-4C4A-B79F-0BC188BFF894,,b1f23150-b0cf-11e8-8d83-0d937424f41e,,3316ABCB-3898-435F-B6DF-AF099DC87F82,ios,iPhone 8,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,28d,,TRUE,%E3%83%91%E3%82%BA%E3%83%AB%E3%83%88%E3%83%AC%E3%82%B8%E3%83%A3%E3%83%BC%E3%82%AF%E3%82%A8%E3%82%B9%E3%83%88/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,9/5/2018 5:46,9/5/2018 5:51,9/18/2018 23:45,af_purchase,"{""af_currency"":""JPY"",""af_content_id"":""com.gleragames.mahjong.coins3"",""af_revenue"":1200}",1200,JPY,10.682334,SDK,,,Facebook Ads,AudienceNetwork,,MTQ - iOS - AEO - Asia (5 June 2018),6.12E+12,JP - iOS - AEO - Match3Games,6.12E+12,Expeditions General Video,6.12E+12,rewarded_video,,,,,,,,,,,,,,,,,,,,,,,,,,AS,JP,23,Kasugai,480-0302,392003,115.37.254.154,TRUE,,,ja-JP,1536158804930-1001618,,7A863FAB-92D5-4C4A-B79F-0BC188BFF894,,b1f23150-b0cf-11e8-8d83-0d937424f41e,,3316ABCB-3898-435F-B6DF-AF099DC87F82,ios,iPhone 8,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,28d,,TRUE,%E3%83%91%E3%82%BA%E3%83%AB%E3%83%88%E3%83%AC%E3%82%B8%E3%83%A3%E3%83%BC%E3%82%AF%E3%82%A8%E3%82%B9%E3%83%88/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,9/9/2018 13:05,9/9/2018 13:08,9/18/2018 23:45,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins2"",""af_revenue"":4.99}",4.99,USD,4.99,SDK,,,Apple Search Ads,,mahjong,MTQ_US_10_Jul_2018,162636323,Mahjong Lines_US,162583734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,PA,Willow Grove,19090,504,68.83.225.199,TRUE,,,en-US,1536483924229-3004781,,3E83C3A1-2FCF-4592-AE5B-8BB50939C4C3,,6f719ab0-b431-11e8-9683-4f6d7183337a,,FEE4C2FD-9AE5-433C-BC9A-743BC4E50E47,ios,iPad 5,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,
click,9/9/2018 22:05,9/9/2018 22:30,9/18/2018 23:45,af_purchase,"{""af_currency"":""JPY"",""af_content_id"":""com.gleragames.mahjong.coins2"",""af_revenue"":600}",600,JPY,5.341167,SDK,,,Facebook Ads,AudienceNetwork,,MTQ - iOS - AEO - Asia (5 June 2018),6.12E+12,JP - iOS - AEO - Match3Games,6.12E+12,Expeditions General Video,6.12E+12,rewarded_video,,,,,,,,,,,,,,,,,,,,,,,,,,AS,JP,23,Nakagawa,454-0992,392003,60.134.66.100,TRUE,,,ja-JP,1536563145623-4006100,,AC9C9BB3-153F-4ECC-98DD-0C0B58D98D1D,,e40b7f00-b47f-11e8-83c4-8546c8440708,,9E0777B4-B41B-445A-A0E5-6035285393BB,ios,iPhone 7,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,28d,,TRUE,%E3%83%91%E3%82%BA%E3%83%AB%E3%83%88%E3%83%AC%E3%82%B8%E3%83%A3%E3%83%BC%E3%82%AF%E3%82%A8%E3%82%B9%E3%83%88/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,7/29/2018 19:15,7/29/2018 19:17,9/18/2018 23:42,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins6"",""af_revenue"":99.99}",99.99,USD,99.99,SDK,,,Apple Search Ads,,mahjong deluxe free,MTQ_US_10_Jul_2018,162636323,Mahjong Lines_US,162583734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,FL,Winter Haven,33881,539,173.169.169.253,TRUE,,,en-US,1532877320535-1386119,,A7D0EABC-EE6B-4BDA-B87C-849C88E1BF90,,0bbc5500-9364-11e8-b5a1-fdb41c1d541c,,A8242909-9773-43FB-A77B-F7CE42E9C9F3,ios,iPhone 8 Plus,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,
click,1/5/2018 14:26,1/5/2018 15:25,9/18/2018 23:42,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins1_2"",""af_revenue"":1.99}",1.99,USD,1.99,SDK,,,vungle_int,,,MTQ_iOS_PUSH_US,,,,,,,59c5a08d0eb300bc3b003ede,,US,,,,,CPI,7,USD,,,,,,,,,,,,,,,,NA,US,WI,Manitowish Waters,54545,705,98.125.97.209,TRUE,,,en-US,1515140787428-5326742,,BAE76301-2E65-417F-992A-8612DAA251C8,,b83791a0-f22c-11e7-af95-177cc3b8005e,,E1B27D97-D42A-446E-9FFD-8D9972608EA9,ios,iPhone 6s Plus,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,7d,,TRUE,Mahjong%20Treasure%20Quest/2.18 CFNetwork/902.2 Darwin/17.7.0,,https://app.appsflyer.com/id1098189387?pid=vungle_int&c=MTQ_iOS_PUSH_US&af_sub1=US&idfa=bae76301-2e65-417f-992a-8612daa251c8&clickid=5a4f891fdce8a200012d9a0b&af_siteid=59c5a08d0eb300bc3b003ede&vungleappid=56f01762dab76d9476000090&af_cost_model=CPI&af_cost_value=7&af_cost_currency=USD&af_sub1=Crosswords%20With%20Friends
click,7/15/2018 2:08,7/15/2018 16:48,9/18/2018 23:41,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins1_2"",""af_revenue"":1.99}",1.99,USD,1.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,WI,Sun Prairie,53590,669,47.41.146.4,TRUE,,,en-US,1531604201330-3718451,,41EA4968-592A-4D7D-A1F4-D268641A79CD,,ef15eb70-884e-11e8-8481-e18a40e11a1f,,89CE1566-1296-472B-909A-B074AA63B2AD,ios,iPhone 8,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,
click,7/19/2018 18:10,7/19/2018 18:13,9/18/2018 23:38,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins5"",""af_revenue"":49.99}",49.99,USD,49.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,MI,Lansing,48910,551,174.230.181.110,FALSE,,,en-US,1532009544966-8455017,,29607C37-15B1-4B52-90B5-6674D3781C99,,655c12e0-8b7f-11e8-b071-011076b6a81a,,78FFF8D2-36E1-4BC3-B792-71F6363F4F21,ios,iPhone 8,11.4,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/901.1 Darwin/17.6.0,,
click,3/23/2017 22:03,3/23/2017 22:07,9/18/2018 23:35,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins1_2"",""af_revenue"":1.99}",1.99,USD,1.99,SDK,,,vungle_int,,,MTQ_iOS_RON_US,,,,,,,573a3f8815b50e823c0000ea,,,New Words with Friends iPhone,,,,CPI,3,,,,,,,,,,,,,,,,,NA,US,NC,Cary,27513,560,99.109.19.1,TRUE,,,en-US,1490292246000-4238949,,EBF6E1CD-DC56-414C-98DC-CB8891B8B0F6,,18c40930-1015-11e7-b2cd-8bedb234811f,,BA42DCCF-7964-4C84-A1E4-EF6D43FBE8B0,ios,iPhone 8,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,7d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,http://app.appsflyer.com/id1098189387?pid=vungle_int&c=MTQ_iOS_RON_US&idfa=492c6c20-ca3e-49ec-ac96-d94f344b0a07&clickid=58d1ba663f96463c7c9db832&af_siteid=573a3f8815b50e823c0000ea&vungleappid=56f01762dab76d9476000090&af_cost_model=CPI&af_cost_value=3&af_cost_currency=&af_sub2=New%20Words%20with%20Friends%20iPhone
click,9/14/2018 12:13,9/14/2018 12:14,9/18/2018 23:33,af_purchase,"{""af_currency"":""GBP"",""af_content_id"":""com.gleragames.mahjong.coins2"",""af_revenue"":4.99}",4.99,GBP,6.569117,SDK,,,Apple Search Ads,,mahjong,MTQ_UK_9_nov_2017,87667345,Mahjong Lines_UK,87666867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,UK,RDB,Ilford,ig5 0bg,826044,86.29.117.243,TRUE,,,en-GB,1536930845037-4630696,,CB99940D-9E4E-4ABD-BA27-E188288C124C,,bed9cda0-b817-11e8-b076-07a5970de049,,04297EE9-D9D1-46C3-A202-9020EA6F25B6,ios,iPad 5,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,,,TRUE,Mahjong%20Treasure%20Quest/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,8/9/2018 18:29,8/9/2018 18:31,9/18/2018 23:25,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins4"",""af_revenue"":19.99}",19.99,USD,19.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,FL,Orange City,32763,534,107.145.56.149,TRUE,,,en-US,1533825041645-1225242,,A11C5A3F-A8C2-4A3B-9EDA-F0C9F3E3B7A4,,6a0f1200-9c02-11e8-9188-6b94b3a4d62a,,2F80B7C2-345D-4F38-9829-A942CCBA81F3,ios,iPhone 6s Plus,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,
click,5/21/2018 18:25,5/21/2018 18:28,9/18/2018 23:25,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins2"",""af_revenue"":4.99}",4.99,USD,4.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,MA,Palmer,1069,543,24.34.60.16,TRUE,,,en-US,1526912843144-6936571,,D5333B84-8710-4FB0-AB69-FD9A1E456E91,,ca2c14d0-5d24-11e8-a8b7-d1d2de571b7c,,BE24A8DE-4A42-4E55-9144-B91614BE0861,ios,iPhone 7,11.2.6,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/894 Darwin/17.4.0,,
click,4/28/2018 16:23,4/28/2018 16:53,9/18/2018 23:24,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins3"",""af_revenue"":9.99}",9.99,USD,9.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,IL,Chicago,60607,602,107.77.206.171,FALSE,,,en-US,1524914686446-1159212,,BEECEE3B-8323-4246-8282-53F4F0F600C8,,a2afcee0-4b04-11e8-aa3d-99fa2e3a3926,,55516367-3B03-4C09-81B3-266970252707,ios,iPhone 6s Plus,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,
click,8/3/2018 21:00,8/3/2018 21:05,9/18/2018 23:24,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins4"",""af_revenue"":19.99}",19.99,USD,19.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,IN,Chesterton,46304,602,73.73.141.50,TRUE,,,en-US,1533242689429-1078995,,98D62B4A-A81A-4669-91A4-8FB274A6F2D4,,f4763090-9760-11e8-95cb-3dc78422ee6b,,0A6992D9-DB24-4736-B0A8-B475F2890306,ios,iPhone 8,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,
click,5/7/2017 3:37,5/7/2017 4:12,9/18/2018 23:23,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins2"",""af_revenue"":4.99}",4.99,USD,4.99,SDK,,,applovin_int,video,,MahjongTreasureQuest_iOS_CPI_NEW_us,18f3c5ddc99f5b4aed2a13148236c994,,,Video_Portrait_Long_Adventure_EnVoice,,INTER,23a63ae9f2d2e3e197eb51e28dd91eee,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,TX,Temple,76501,625,67.44.224.150,TRUE,,,en-US,1494110244546-4605400,,,,69484e40-32db-11e7-8dbb-e568908f9d03,,FAA6FBC7-9EE8-43B4-8245-0108A496484A,ios,iPhone 6s Plus,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,7d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,http://app.appsflyer.com/id1098189387?pid=applovin_int&af_click_lookback=7d&c=MahjongTreasureQuest_iOS_CPI_NEW_us&clickid=10c19664d900e052af&idfa=09619B72-825B-4B0E-AE3D-04501FED9C01&af_ad=Video_Portrait_Long_Adventure_EnVoice&af_ad_type=INTER&af_channel=video&af_siteid=23a63ae9f2d2e3e197eb51e28dd91eee&af_c_id=18f3c5ddc99f5b4aed2a13148236c994
click,7/4/2018 14:57,7/4/2018 15:00,9/18/2018 23:22,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins3"",""af_revenue"":9.99}",9.99,USD,9.99,SDK,,,Apple Search Ads,,mahjong,MTQ_US_9_nov_2017,87532439,Mahjong lines_US,87564739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,KY,Dawson Springs,42408,649,108.219.194.125,TRUE,,,en-US,1530698267713-7261650,,CB5DAB86-45CF-41FC-A907-971926E40DBA,,ffbe8e60-7f9a-11e8-8c38-2b9890cacde0,,C1EECAED-C673-431C-8A7D-6E0CF4245E07,ios,iPhone 7,11.1.2,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,,,TRUE,Mahjong%20Treasure%20Quest/2.18 CFNetwork/889.9 Darwin/17.2.0,,
click,5/26/2018 7:36,5/26/2018 7:40,9/18/2018 23:22,af_purchase,"{""af_currency"":""USD"",""af_content_id"":""com.gleragames.mahjong.coins1_2"",""af_revenue"":1.99}",1.99,USD,1.99,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_US_purc_2_Nov_2017,972378712,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,FL,Port Saint Lucie,34953,548,73.205.241.242,TRUE,,,en-US,1527305797917-5616434,,AEB5E75E-663A-4863-9A5D-168F046E863F,,0219b9e0-60b8-11e8-883a-85a8b1c1e682,,6E631329-B6D6-40BA-96F5-A1A03EADEF41,ios,iPhone 6s Plus,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,
click,9/4/2018 22:48,9/4/2018 22:54,9/18/2018 23:21,af_purchase,"{""af_currency"":""EUR"",""af_content_id"":""com.gleragames.mahjong.coins1_2"",""af_revenue"":2.29}",2.29,EUR,2.674162,SDK,,,Apple Search Ads,,majhong,MTQ_FR_06_Aug_2018,176038032,Mahjong Lines_FR,176258129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,FR,BFC,Besancon,25000,250025,80.12.38.134,FALSE,,,fr-FR,1536108575528-5476487,,A8B0625B-557B-4192-BF67-33737EF9CBAF,,7dd01ed0-b095-11e8-8bac-47882da45e5c,,F4E156CE-F5F2-4305-8144-5A00AFF606E5,ios,iPhone 5s,11.1.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/889.9 Darwin/17.2.0,,
click,4/29/2018 17:17,4/29/2018 17:18,9/18/2018 23:21,af_purchase,"{""af_currency"":""EUR"",""af_content_id"":""com.gleragames.mahjong.coins1_2"",""af_revenue"":2.29}",2.29,EUR,2.674162,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_ES_purc_4_Apr_2018,1342827985,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,EU,ES,M,Collado Villalba,28400,None,85.49.231.70,TRUE,,,es-ES,1525029458825-6358079,,DC1F4D7C-70AB-42E6-81A0-7237283A1E67,,4cdbde70-4bd1-11e8-88f5-571626dace3c,,5D89600F-B25C-4047-AFAB-C3F3C094F0BB,ios,iPhone 7,11.4.1,437,v4.8.9,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.18 CFNetwork/902.2 Darwin/17.7.0,,
click,9/10/2018 14:06,9/10/2018 14:10,9/18/2018 23:21,af_purchase,"{""af_currency"":""EUR"",""af_content_id"":""com.gleragames.mahjong.coins3"",""af_revenue"":10.99}",10.99,EUR,12.833643,SDK,,,googleadwords_int,UAC_Display,,MTQ_ios_UAC_IT_purc_4_Apr_2017,1342727224,,,,,ClickToDownload,,,,,,,,,,,,,,,,,,,,,,,,,,EU,IT,TO,Torino,10154,None,151.33.251.235,TRUE,,,it-IT,1536595680038-191644,,7A973CAE-4694-46A0-9F29-6545F9F25D35,,4ee2cc60-b503-11e8-9002-5da67eafeac7,,28BDD4AA-7A59-4A84-9DFF-DD0C1E1100CC,ios,iPhone X,11.4.1,436,v4.8.6,id1098189387,Mahjong Treasure Quest,com.vizor-apps.Mahjong,FALSE,,30d,,TRUE,Mahjong%20Treasure%20Quest/2.17.5 CFNetwork/902.2 Darwin/17.7.0,,
